nickname,pet_name,pet_type1,pet_type2,pet_weight,pet_age,trouble1,trouble2,trouble3
봉지,봉지,1,웰시 코기,17,6,노령,비만,치아/구강
부기,부기,0,샴,3.2,3,장,,
부꾸,부꾸,1,휘핏,10,1,행동,뼈/관절,피부/모질
북구,북구,1,믹스견,5,2,행동,치아/구강,눈/귀
불리,불리,1,기타,23,1,치아/구강,뼈/관절,피부/모질
붕붕이,붕붕이,1,말티즈,10,3,비만,,
뷱천,뷱천,1,파피용,5,7,비만,신장/요로,심장
블랙,블랙,1,믹스견,8,7,알러지,눈/귀,피부/모질
블룽이,블룽이,0,러시안 블루,4.8,4,장,,
블리,블리,0,러시안 블루,8,4,비만,신장/요로,피부/모질
비누,비누,1,골든 리트리버,40,5,장,치아/구강,호흡기
비니,비니,1,믹스견,4,6,치아/구강,행동,눈/귀
비비1,비비1,0,러시안 블루,4.5,2,눈/귀,피부/모질,
비숑,비숑,1,푸들,4.3,2,눈/귀,,
비토,비토,1,그레이하운드,9,5,알러지,장,신장/요로
빈이,빈이,0,시베리안,7,4,심장,,
빠기,빠기,1,비숑 프리제,1.6,1,장,눈/귀,
빨강이,빨강이,0,코리안 쇼트헤어,7,4,비만,눈/귀,치아/구강
빵이1,빵이1,1,진돗개,15,5,치아/구강,행동,
빵이2,빵이2,1,말티즈,3.8,11,노령,신장/요로,뼈/관절
뽀리,뽀리,1,말티즈,4,7,치아/구강,눈/귀,피부/모질
뽀미3,뽀미3,1,퍼그,8,14,노령,행동,눈/귀
뽀비,뽀비,1,푸들,4,2,치아/구강,,
뽀삐1,뽀삐1,1,포메라니안,3,5,장,,
뽀삐4,뽀삐4,1,퍼그,7,4,행동,,
뽀삐6,뽀삐6,1,포메라니안,3,5,노령,치아/구강,뼈/관절
뽀삐7,뽀삐7,1,포메라니안,5,5,장,행동,
뽀삐8,뽀삐8,1,말티즈,6,8,노령,알러지,눈/귀
뽀송,뽀송,1,푸들,4,7,장,호흡기,피부/모질
뽀송이,뽀송이,1,웰시 코기,3,2,알러지,장,
뽀순이,뽀순이,1,기타,12,8,알러지,장,피부/모질
뽀야1,뽀야1,1,믹스견,3,6,노령,치아/구강,뼈/관절
뽀야2,뽀야2,1,말티즈,4,6,알러지,행동,
뽀야3,뽀야3,1,기타,7,6,비만,치아/구강,뼈/관절
뽕식이,뽕식이,0,코리안 쇼트헤어,6,8,치아/구강,,
뿅뿅이,뿅뿅이,1,푸들,4,2,비만,피부/모질,뼈/관절
뿌꾸1,뿌꾸1,1,레브라도 리트리버,28,2,행동,눈/귀,
뿌꾸2,뿌꾸2,0,샴,6,2,비만,치아/구강,
뿌꾸3,뿌꾸3,1,기타,9,5,신장/요로,뼈/관절,
뿌뿌,뿌뿌,1,말티즈,3.4,8,알러지,장,행동
뿡,뿡,0,코리안 쇼트헤어,6,3,알러지,신장/요로,호흡기
쁨,쁨,1,포메라니안,8,1,비만,눈/귀,뼈/관절
삐뽀,삐뽀,1,시츄,3.6,3,뼈/관절,,
삐삐1,삐삐1,1,말티즈,4,3,비만,행동,피부/모질
삐삐2,삐삐2,0,맹크스,3,3,알러지,,
삐삐3,삐삐3,1,웰시 코기,3.5,4,알러지,,
사랑1,사랑1,1,푸들,2,1,치아/구강,눈/귀,
사랑3,사랑3,1,말티즈,5,7,비만,장,눈/귀
사랑5,사랑5,1,포메라니안,1,10,노령,비만,장
사랑이11,사랑이11,1,시츄,4,10,노령,신장/요로,치아/구강
사랑이12,사랑이12,1,미니어쳐 핀셔,6,10,노령,비만,치아/구강
사랑이15,사랑이15,1,말티즈,5,14,노령,행동,치아/구강
사랑이16,사랑이16,1,요크셔테리어,4,7,비만,신장/요로,피부/모질
사랑이2,사랑이2,1,푸들,3.9,2,뼈/관절,눈/귀,
사랑이4,사랑이4,1,푸들,3.9,3,눈/귀,뼈/관절,
사랑이5,사랑이5,1,시츄,6,5,비만,행동,
사랑이6,사랑이6,1,말티즈,6,7,비만,알러지,치아/구강
사랑이7,사랑이7,1,말티즈,3.5,7,알러지,뼈/관절,피부/모질
사랑이9,사랑이9,1,푸들,5,8,알러지,치아/구강,피부/모질
사자개,사자개,1,시츄,5,3,알러지,행동,눈/귀
산초,산초,1,믹스견,4,5,알러지,,
삼순,삼순,0,코리안 쇼트헤어,4,4,장,신장/요로,눈/귀
삼순이,삼순이,1,포메라니안,12,5,심장,행동,눈/귀
삼식,삼식,0,아메리칸 쇼트헤어,6,8,비만,장,치아/구강
삼콩이,삼콩이,1,비숑 프리제,3,2,행동,뼈/관절,
새롬,새롬,1,말티즈,3,3,알러지,피부/모질,
새봄,새봄,0,믹스묘,5,5,치아/구강,뼈/관절,피부/모질
새싹이,새싹이,1,시츄,5,9,노령,눈/귀,피부/모질
새우1,새우1,1,웰시 코기,15,1,알러지,장,치아/구강
새우2,새우2,1,웰시 코기,15,2,장,치아/구강,뼈/관절
새해1,새해1,0,샴,10,3,알러지,눈/귀,피부/모질
샌디,샌디,1,요크셔테리어,5,6,장,치아/구강,
샐리,샐리,1,요크셔테리어,10,5,치아/구강,호흡기,뼈/관절
샤넬1,샤넬1,0,먼치킨,2.8,1,뼈/관절,비만,치아/구강
샤샤,샤샤,1,포메라니안,3,4,행동,치아/구강,뼈/관절
샤오미1,샤오미1,0,샴,3,1,치아/구강,,
샤크1,샤크1,1,닥스훈트,12,4,알러지,치아/구강,눈/귀
샤크2,샤크2,1,닥스훈트,12,6,알러지,치아/구강,눈/귀
설1,설1,1,푸들,2.5,1,알러지,신장/요로,피부/모질
설2,설2,1,말티즈,2,3,알러지,,
설기,설기,1,믹스견,4,6,행동,치아/구강,
설아,설아,1,기타,24,12,행동,뼈/관절,
설이1,설이1,1,푸들,3.5,1,뼈/관절,,
설이3,설이3,1,말티즈,2.1,7,노령,뼈/관절,치아/구강
성빈,성빈,1,시츄,4,1,알러지,피부/모질,
세나2,세나2,1,요크셔테리어,4,19,노령,심장,치아/구강
세레,세레,1,웰시 코기,12,4,뼈/관절,피부/모질,
세리,세리,1,말티즈,2,3,알러지,눈/귀,뼈/관절
세미2,세미2,1,포메라니안,4,10,비만,치아/구강,뼈/관절
셋째,셋째,0,코리안 쇼트헤어,4.5,4,비만,치아/구강,
소망,소망,0,코리안 쇼트헤어,5,5,비만,,
소미1,소미1,0,노르웨이숲,7,4,심장,신장/요로,
소봉이,소봉이,0,러시안 블루,4,3,신장/요로,,
소영이1,소영이1,1,푸들,2.3,1,치아/구강,눈/귀,
솔,솔,1,시츄,5.9,4,알러지,눈/귀,피부/모질
솔라,솔라,1,말티즈,4,7,알러지,호흡기,뼈/관절
솔로몬,솔로몬,1,웰시 코기,8,1,비만,뼈/관절,피부/모질
솜1,솜1,0,코리안 쇼트헤어,8,4,비만,,
솜2,솜2,1,스피츠,12,5,장,뼈/관절,비만
솜3,솜3,1,스피츠,12,5,장,뼈/관절,비만
솜이2,솜이2,0,스코티시 폴드,3,1,비만,호흡기,
솜이3,솜이3,1,믹스견,8,2,치아/구강,뼈/관절,피부/모질
솜이4,솜이4,1,비숑 프리제,6,3,눈/귀,,
솜이5,솜이5,0,노르웨이숲,6,4,행동,,
솜이6,솜이6,1,말티즈,3,4,비만,심장,뼈/관절
송송,송송,1,시바견,12,8,노령,신장/요로,치아/구강
송이1,송이1,0,터키시 앙고라,4,2,비만,치아/구강,
송이2,송이2,0,터키시 앙고라,3,2,치아/구강,,
송이3,송이3,1,믹스견,4,6,피부/모질,,
송이4,송이4,1,포메라니안,2.3,8,노령,심장,뼈/관절
송이5,송이5,1,시츄,8,10,노령,치아/구강,
송이6,송이6,0,코리안 쇼트헤어,3.3,13,노령,치아/구강,신장/요로
수지,수지,1,포메라니안,5,6,비만,장,뼈/관절
수키,수키,1,말티즈,3,10,노령,심장,치아/구강
순대2,순대2,0,코리안 쇼트헤어,7.2,7,비만,노령,치아/구강
순돌이1,순돌이1,1,믹스견,10,4,장,행동,눈/귀
순식이,순식이,0,코리안 쇼트헤어,5,5,행동,,
순심이,순심이,1,스피츠,9.5,4,행동,치아/구강,
순이2,순이2,0,벵갈,2.9,2,피부/모질,,
숭이,숭이,1,웰시 코기,10.2,2,행동,,
쉼바,쉼바,0,코리안 쇼트헤어,6,11,노령,심장,치아/구강
슈가1,슈가1,0,페르시안,2,1,장,행동,
슈가3,슈가3,1,비숑 프리제,4,3,치아/구강,눈/귀,피부/모질
스파키,스파키,1,치와와,4,8,눈/귀,호흡기,피부/모질
스피츠,스피츠,1,스피츠,13,6,비만,치아/구강,호흡기
시루1,시루1,1,푸들,6,5,눈/귀,뼈/관절,
시베리안,시베리안,0,아비시니안,1.8,1,행동,,
시오,시오,0,랙돌,8,3,뼈/관절,,
시월이2,시월이2,1,믹스견,5.4,7,치아/구강,피부/모질,
심덕,심덕,0,아메리칸 쇼트헤어,5,1,비만,장,
쌀밥,쌀밥,0,터키시 앙고라,4,2,눈/귀,피부/모질,
쌤,쌤,0,샴,4,2,장,행동,
써니1,써니1,1,시츄,5.9,4,알러지,눈/귀,피부/모질
써니2,써니2,1,프렌치 불독,6,5,신장/요로,심장,뼈/관절
쏘니,쏘니,0,코리안 쇼트헤어,5,5,알러지,치아/구강,피부/모질
쏘피,쏘피,0,러시안 블루,8,8,비만,눈/귀,
쏭,쏭,1,말티즈,10,3,행동,,
쓰리,쓰리,1,포메라니안,3,16,노령,심장,치아/구강
씩씩이,씩씩이,1,말티즈,25,15,비만,치아/구강,뼈/관절
아공,아공,1,시츄,4,7,장,심장,눈/귀
아롱1,아롱1,1,푸들,5,1,신장/요로,뼈/관절,피부/모질
아롱2,아롱2,1,믹스견,23,7,눈/귀,,
아롱3,아롱3,1,말티즈,3.8,7,노령,장,치아/구강
아롱4,아롱4,1,요크셔테리어,4,11,노령,신장/요로,뼈/관절
아롱5,아롱5,1,요크셔테리어,2,13,노령,치아/구강,뼈/관절
아롱이2,아롱이2,1,말티즈,5,4,비만,눈/귀,뼈/관절
아롱이4,아롱이4,0,코리안 쇼트헤어,6.5,10,비만,,
아름,아름,0,코리안 쇼트헤어,5,3,치아/구강,뼈/관절,피부/모질
아리1,아리1,0,코리안 쇼트헤어,3,2,장,치아/구강,
아리2,아리2,1,믹스견,4,12,노령,호흡기,뼈/관절
아미,아미,1,요크셔테리어,3.5,14,뼈/관절,노령,
아오,아오,0,샴,5.8,6,치아/구강,장,
아지1,아지1,1,시츄,4,2,알러지,장,호흡기
아지2,아지2,1,치와와,15,4,비만,행동,치아/구강
아지3,아지3,1,말티즈,4,7,노령,신장/요로,뼈/관절
아지5,아지5,1,말티즈,4,9,노령,심장,호흡기
아토,아토,1,말티즈,2.3,4,노령,,
아톰1,아톰1,1,믹스견,15,5,행동,치아/구강,
아톰2,아톰2,1,진돗개,15,5,행동,치아/구강,
안냐옹,안냐옹,0,코리안 쇼트헤어,4,6,비만,치아/구강,피부/모질
알록,알록,0,코리안 쇼트헤어,2,1,신장/요로,치아/구강,눈/귀
앙꾸,앙꾸,1,푸들,3,15,노령,신장/요로,치아/구강
앙리1,앙리1,1,포메라니안,10,1,행동,눈/귀,피부/모질
애기1,애기1,0,샴,3,1,신장/요로,치아/구강,피부/모질
애기2,애기2,1,말티즈,5,2,행동,치아/구강,
애기3,애기3,1,시츄,5,13,노령,치아/구강,눈/귀
애옹,애옹,0,스코티시 폴드,4,1,신장/요로,뼈/관절,
앨리스,앨리스,0,터키시 앙고라,4,10,노령,,
앵두1,앵두1,0,코리안 쇼트헤어,5,2,신장/요로,치아/구강,
앵두2,앵두2,1,시츄,3,8,눈/귀,,
얌봉이,얌봉이,0,코리안 쇼트헤어,3,10,노령,피부/모질,
양별,양별,1,말티즈,3.5,8,치아/구강,,
양순이,양순이,0,터키시 앙고라,3,2,치아/구강,눈/귀,
양이1,양이1,0,코리안 쇼트헤어,6,2,비만,치아/구강,
양이2,양이2,1,시베리안 허스키,25,3,눈/귀,뼈/관절,피부/모질
양이3,양이3,0,먼치킨,5,3,비만,,
양이4,양이4,0,노르웨이숲,6,8,노령,행동,피부/모질
양파1,양파1,1,웰시 코기,3,3,행동,,
양파2,양파2,1,스피츠,9,8,비만,치아/구강,뼈/관절
에디,에디,1,푸들,4,8,노령,장,치아/구강
에폭시,에폭시,0,러시안 블루,2,7,비만,치아/구강,피부/모질
엘사,엘사,0,기타,4,5,피부/모질,,
여름2,여름2,0,코리안 쇼트헤어,7,6,비만,장,
여름3,여름3,0,믹스묘,7.5,7,비만,장,
여름이1,여름이1,1,골든 리트리버,30,3,장,행동,치아/구강
여름이3,여름이3,1,말티즈,6,7,비만,알러지,치아/구강
여름이4,여름이4,1,말티즈,6,7,비만,알러지,치아/구강
연두,연두,1,말티즈,1.7,1,알러지,치아/구강,뼈/관절
연두1,연두1,1,말티즈,1.7,1,알러지,치아/구강,뼈/관절
연탄이1,연탄이1,1,보더 콜리,3.4,1,피부/모질,,
연탄이2,연탄이2,1,포메라니안,3.1,2,뼈/관절,,
열무,열무,1,푸들,10,5,비만,행동,
영희,영희,1,믹스견,6,4,치아/구강,,
예삐1,예삐1,0,터키시 앙고라,4,5,신장/요로,치아/구강,눈/귀
예삐2,예삐2,1,말티즈,2,6,비만,치아/구강,뼈/관절
예삐3,예삐3,1,스피츠,5,6,치아/구강,,
예삐4,예삐4,1,스피츠,5,6,행동,,
예삐5,예삐5,1,믹스견,5,6,행동,치아/구강,
예삐6,예삐6,0,러시안 블루,3,11,노령,알러지,피부/모질
예삐7,예삐7,1,푸들,5,15,노령,치아/구강,눈/귀
예진,예진,0,코리안 쇼트헤어,5,5,신장/요로,치아/구강,뼈/관절
오,오,0,먼치킨,6,4,장,행동,눈/귀
오구,오구,0,러시안 블루,8,5,비만,치아/구강,뼈/관절
오뎅이,오뎅이,0,코리안 쇼트헤어,3,1,피부/모질,치아/구강,행동
오드,오드,0,페르시안,3,2,치아/구강,피부/모질,
오디,오디,1,닥스훈트,7,5,알러지,눈/귀,피부/모질
오랑,오랑,1,요크셔테리어,3,9,뼈/관절,,
오레오,오레오,0,아비시니안,4.5,5,장,피부/모질,
오메,오메,0,아메리칸 쇼트헤어,4.9,5,알러지,행동,눈/귀
오봉순,오봉순,1,비글,13,4,비만,알러지,뼈/관절
오셋,오셋,0,코리안 쇼트헤어,7,6,비만,치아/구강,
오월이1,오월이1,0,코리안 쇼트헤어,6,5,비만,신장/요로,눈/귀
오월이2,오월이2,0,스코티시 폴드,6,6,장,신장/요로,치아/구강
오키,오키,1,비숑 프리제,4,1,알러지,눈/귀,
옵티,옵티,1,믹스견,6,11,노령,치아/구강,뼈/관절
옹냥,옹냥,0,샴,4,3,행동,치아/구강,
옹이,옹이,0,코리안 쇼트헤어,5,7,비만,치아/구강,
와구,와구,1,치와와,3,3,알러지,치아/구강,
와기,와기,1,치와와,2,2,알러지,치아/구강,
완두,완두,1,포메라니안,2,8,비만,치아/구강,눈/귀
왕냉이,왕냉이,1,시츄,5,9,비만,,
왠디,왠디,1,믹스견,9,5,비만,장,행동
요루,요루,0,아메리칸 쇼트헤어,4,4,치아/구강,,
요코2,요코2,1,요크셔테리어,3,5,심장,,
용,용,0,러시안 블루,4,2,행동,,
용량이,용량이,0,아메리칸 쇼트헤어,2.7,2,행동,,
용순,용순,1,요크셔테리어,2,6,뼈/관절,,
용재,용재,0,노르웨이숲,3,2,피부/모질,,
우디,우디,0,아메리칸 쇼트헤어,4.2,1,피부/모질,눈/귀,
우리,우리,1,말티즈,4,9,노령,행동,치아/구강
우미,우미,0,브리티시 쇼트헤어,3,1,비만,심장,호흡기
우민,우민,1,포메라니안,4,8,노령,알러지,뼈/관절
우유1,우유1,0,코리안 쇼트헤어,3.5,1,치아/구강,,
우유2,우유2,1,비숑 프리제,4.7,1,뼈/관절,,
우유4,우유4,1,푸들,2,2,치아/구강,피부/모질,
우유5,우유5,0,터키시 앙고라,32,10,노령,눈/귀,피부/모질
운이,운이,1,말티즈,4,1,눈/귀,뼈/관절,피부/모질
웅이,웅이,1,말티즈,4,6,알러지,뼈/관절,
월,월,1,말티즈,3,5,알러지,눈/귀,
웰시코기 시츄 ,웰시코기 시츄 ,1,믹스견,9,11,노령,비만,행동
웰시코기 헬렌 / 올드 잉글리쉬 쉽독 에바,웰시코기 헬렌 / 올드 잉글리쉬 쉽독 에바,1,기타,25,11,노령,눈/귀,
윈디,윈디,1,시츄,5,4,치아/구강,눈/귀,뼈/관절
윌슨,윌슨,0,러시안 블루,4.5,2,비만,,
유별,유별,1,닥스훈트,6,5,장,치아/구강,
유월1,유월1,1,포메라니안,2,1,행동,뼈/관절,
유월2,유월2,0,코리안 쇼트헤어,5,5,비만,치아/구강,
율무1,율무1,0,아비시니안,4,1,신장/요로,치아/구강,뼈/관절
율무2,율무2,0,스코티시 폴드,5,3,뼈/관절,,
은달,은달,0,기타,3,2,치아/구강,피부/모질,
은비1,은비1,0,페르시안,4,2,비만,행동,눈/귀
은비2,은비2,1,푸들,3.5,3,치아/구강,,
은비3,은비3,1,믹스견,10,10,노령,비만,장
은이,은이,0,아메리칸 쇼트헤어,3,4,신장/요로,눈/귀,호흡기
의돌이,의돌이,0,벵갈,5.3,4,행동,,
이니,이니,0,샴,4,14,노령,신장/요로,치아/구강
이라미,이라미,1,요크셔테리어,4,11,노령,눈/귀,피부/모질
이뽀뽀,이뽀뽀,1,페키니즈,7,10,노령,알러지,눈/귀
이쁜이2,이쁜이2,1,말티즈,3.4,11,노령,눈/귀,뼈/관절
이삐,이삐,1,페키니즈,5,8,알러지,눈/귀,뼈/관절
이조한,이조한,0,코리안 쇼트헤어,3,18,노령,신장/요로,치아/구강
이혜진,이혜진,1,포메라니안,45,17,비만,,
일등이,일등이,1,푸들,5,6,눈/귀,뼈/관절,피부/모질
임마,임마,0,아메리칸 쇼트헤어,6,3,노령,신장/요로,뼈/관절
자두,자두,1,말티즈,7,5,치아/구강,뼈/관절,피부/모질
자몽1,자몽1,1,말티즈,4,2,신장/요로,,
장군,장군,1,말티즈,4,15,노령,알러지,심장
장군이1,장군이1,1,골든 리트리버,20,3,비만,치아/구강,피부/모질
장군이2,장군이2,0,벵갈,9,4,눈/귀,행동,피부/모질
장하비,장하비,1,치와와,4,6,비만,치아/구강,피부/모질
재규어,재규어,0,코리안 쇼트헤어,5,10,노령,신장/요로,치아/구강
제리,제리,1,기타,20,7,치아/구강,호흡기,피부/모질
제삐,제삐,0,코리안 쇼트헤어,4.3,1,뼈/관절,,
제이1,제이1,1,기타,6,2,알러지,뼈/관절,
제이2,제이2,1,말티즈,3,13,노령,치아/구강,피부/모질
제제,제제,1,치와와,4,7,비만,치아/구강,뼈/관절
제주,제주,0,코리안 쇼트헤어,4,5,신장/요로,치아/구강,피부/모질
젤리,젤리,1,말티즈,1,13,노령,치아/구강,뼈/관절
조니2,조니2,1,말티즈,4,15,노령,알러지,
조단,조단,1,비숑 프리제,3.2,1,알러지,피부/모질,호흡기
조던2,조던2,1,비숑 프리제,3.1,6,알러지,장,뼈/관절
조이,조이,0,코리안 쇼트헤어,4,1,치아/구강,,
조천방,조천방,0,샴,4,4,행동,치아/구강,뼈/관절
졸리,졸리,0,코리안 쇼트헤어,4,7,노령,신장/요로,
주먹이,주먹이,1,웰시 코기,8,2,장,행동,치아/구강
준이,준이,1,말티즈,4,3,피부/모질,,
준치,준치,0,코리안 쇼트헤어,6,7,노령,비만,치아/구강
쥬,쥬,1,요크셔테리어,6.5,8,비만,알러지,
지니,지니,1,말티즈,1,1,치아/구강,눈/귀,피부/모질
지코,지코,0,코리안 쇼트헤어,7,5,비만,호흡기,신장/요로
지후,지후,1,시츄,7,12,치아/구강,눈/귀,뼈/관절
진숙이,진숙이,0,믹스묘,3,1,행동,심장,장
진주1,진주1,1,치와와,5.4,3,치아/구강,뼈/관절,
진주2,진주2,0,코리안 쇼트헤어,5,10,노령,비만,치아/구강
짜똥이,짜똥이,1,파피용,4,2,행동,,
짝꿍,짝꿍,1,포메라니안,3.4,4,행동,,
짝콩,짝콩,0,코리안 쇼트헤어,5,7,비만,눈/귀,
짬뽕,짬뽕,1,말티즈,5,9,노령,치아/구강,호흡기
짱1,짱1,1,요크셔테리어,4,2,행동,,
짱2,짱2,1,푸들,3,15,노령,치아/구강,눈/귀
짱구,짱구,1,말티즈,3,3,비만,뼈/관절,
짱아3,짱아3,1,웰시 코기,15,11,노령,뼈/관절,
짱이6,짱이6,1,치와와,2,10,노령,치아/구강,뼈/관절
쩡이,쩡이,1,치와와,17,7,행동,,
쪼꼬1,쪼꼬1,0,코리안 쇼트헤어,3,4,신장/요로,치아/구강,호흡기
쪼꼬3,쪼꼬3,1,푸들,5,4,장,,
쪼꼬4,쪼꼬4,1,말티즈,6,7,비만,알러지,치아/구강
쪼꼬5,쪼꼬5,1,시츄,7,7,알러지,,
쪼꼬8,쪼꼬8,1,푸들,8,13,노령,당뇨,호흡기
쪼꼬9,쪼꼬9,1,포메라니안,3,15,노령,알러지,치아/구강
쪼꼼,쪼꼼,0,코리안 쇼트헤어,4,9,노령,비만,치아/구강
쪼맹,쪼맹,1,푸들,3.2,8,노령,뼈/관절,
쪼아,쪼아,0,스코티시 폴드,3,6,피부/모질,,
쪼코,쪼코,1,푸들,7,11,노령,비만,뼈/관절
쫄맹,쫄맹,1,치와와,2,10,노령,신장/요로,치아/구강
쫑1,쫑1,1,푸들,4,4,치아/구강,눈/귀,뼈/관절
쫑2,쫑2,1,코커 스패니얼,10,7,눈/귀,피부/모질,
쫑아,쫑아,1,요크셔테리어,2,12,노령,치아/구강,뼈/관절
쫑이2,쫑이2,1,말티즈,4,9,치아/구강,눈/귀,피부/모질
쬬리1,쬬리1,0,먼치킨,4.5,2,심장,눈/귀,신장/요로
쬬리3,쬬리3,1,믹스견,4,6,알러지,행동,치아/구강
쬬리4,쬬리4,1,믹스견,4,6,치아/구강,행동,
쬬리6,쬬리6,1,시츄,4,9,알러지,뼈/관절,
쭈1,쭈1,0,먼치킨,3.4,1,호흡기,,
쭈2,쭈2,1,시츄,5,2,알러지,피부/모질,
쭈3,쭈3,1,포메라니안,5,4,치아/구강,뼈/관절,
쭈꾸미,쭈꾸미,0,코리안 쇼트헤어,7,2,비만,알러지,신장/요로
쭈쭈,쭈쭈,1,믹스견,5,2,행동,치아/구강,뼈/관절
쭌1,쭌1,1,믹스견,10,7,노령,신장/요로,뼈/관절
쭌이,쭌이,1,믹스견,10,7,노령,치아/구강,신장/요로
쮸디,쮸디,0,페르시안,3,6,신장/요로,치아/구강,피부/모질
찐빵이,찐빵이,1,말티즈,6,7,비만,알러지,치아/구강
